"","SEQN","OCD150","OCQ180","OCQ210","OCQ670","OCD383"
"4568",116251,4,NA,NA,NA,4
"4569",116252,1,40,NA,3,NA
"4570",116253,3,NA,NA,NA,NA
"4571",116254,1,40,NA,5,NA
"4572",116257,1,48,NA,1,NA
"4573",116260,1,40,NA,5,NA
"4574",116264,1,45,NA,1,NA
"4575",116265,1,42,NA,5,NA
"4576",116267,1,40,NA,3,NA
"4577",116268,4,NA,NA,NA,4
"4578",116269,4,NA,NA,NA,7
"4579",116270,1,50,NA,3,NA
"4580",116271,1,36,NA,1,NA
"4581",116274,1,54,NA,2,NA
"4582",116275,1,40,NA,1,NA
"4583",116276,4,NA,NA,NA,7
"4584",116277,1,15,2,5,NA
"4585",116278,1,42,NA,1,NA
"4586",116280,1,20,2,5,NA
"4587",116281,4,NA,NA,NA,3
"4588",116283,1,60,NA,5,NA
"4589",116284,1,70,NA,5,NA
"4590",116286,4,NA,NA,NA,7
"4591",116287,1,40,NA,3,NA
"4592",116290,1,50,NA,5,NA
"4593",116291,1,40,NA,1,NA
"4594",116292,1,40,NA,2,NA
"4595",116293,4,NA,NA,NA,3
"4596",116294,1,60,NA,3,NA
"4597",116295,4,NA,NA,NA,4
"4598",116296,4,NA,NA,NA,7
"4599",116299,1,16,2,3,NA
"4600",116300,4,NA,NA,NA,2
"4601",116302,1,50,NA,5,NA
"4602",116303,4,NA,NA,NA,3
"4603",116304,4,NA,NA,NA,4
"4604",116305,4,NA,NA,NA,7
"4605",116306,1,40,NA,1,NA
"4606",116307,4,NA,NA,NA,3
"4607",116310,1,72,NA,5,NA
"4608",116312,1,40,NA,1,NA
"4609",116313,4,NA,NA,NA,3
"4610",116314,1,30,2,2,NA
"4611",116315,4,NA,NA,NA,3
"4612",116319,1,40,NA,5,NA
"4613",116320,1,40,NA,2,NA
"4614",116321,4,NA,NA,NA,3
"4615",116322,4,NA,NA,NA,7
"4616",116323,4,NA,NA,NA,2
"4617",116325,4,NA,NA,NA,4
"4618",116327,4,NA,NA,NA,4
"4619",116328,4,NA,NA,NA,7
"4620",116330,1,75,NA,5,NA
"4621",116332,4,NA,NA,NA,4
"4622",116333,1,24,2,5,NA
"4623",116334,1,14,2,1,NA
"4624",116335,4,NA,NA,NA,4
"4625",116336,4,NA,NA,NA,1
"4626",116338,3,NA,NA,NA,NA
"4627",116339,4,NA,NA,NA,3
"4628",116341,4,NA,NA,NA,3
"4629",116342,1,30,1,1,NA
"4630",116344,4,NA,NA,NA,3
"4631",116345,1,36,NA,2,NA
"4632",116346,4,NA,NA,NA,3
"4633",116347,4,NA,NA,NA,3
"4634",116348,1,35,NA,1,NA
"4635",116349,4,NA,NA,NA,4
"4636",116351,1,80,NA,5,NA
"4637",116352,1,30,2,5,NA
"4638",116354,1,46,NA,5,NA
"4639",116355,2,NA,1,5,NA
"4640",116356,1,30,1,5,NA
"4641",116357,1,28,2,1,NA
"4642",116359,4,NA,NA,NA,3
"4643",116360,1,24,1,5,NA
"4644",116362,1,40,NA,3,NA
"4645",116364,1,40,NA,5,NA
"4646",116365,1,40,NA,3,NA
"4647",116367,4,NA,NA,NA,2
"4648",116369,4,NA,NA,NA,4
"4649",116372,1,30,2,2,NA
"4650",116373,4,NA,NA,NA,3
"4651",116374,1,40,NA,1,NA
"4652",116375,1,40,NA,5,NA
"4653",116376,4,NA,NA,NA,3
"4654",116378,1,43,NA,1,NA
"4655",116380,1,40,NA,2,NA
"4656",116381,1,40,NA,1,NA
"4657",116382,1,40,NA,1,NA
"4658",116383,4,NA,NA,NA,4
"4659",116384,3,NA,NA,NA,NA
"4660",116385,4,NA,NA,NA,4
"4661",116386,4,NA,NA,NA,99
"4662",116387,1,40,NA,1,NA
"4663",116389,4,NA,NA,NA,3
"4664",116390,4,NA,NA,NA,4
"4665",116397,4,NA,NA,NA,3
"4666",116398,1,40,NA,1,NA
"4667",116400,4,NA,NA,NA,3
"4668",116401,4,NA,NA,NA,2
"4669",116404,4,NA,NA,NA,3
"4670",116405,4,NA,NA,NA,4
"4671",116406,1,40,NA,5,NA
"4672",116407,4,NA,NA,NA,4
"4673",116410,4,NA,NA,NA,7
"4674",116411,4,NA,NA,NA,3
"4675",116414,4,NA,NA,NA,3
"4676",116415,4,NA,NA,NA,1
"4677",116416,1,40,NA,5,NA
"4678",116417,4,NA,NA,NA,7
"4679",116420,1,50,NA,3,NA
"4680",116421,4,NA,NA,NA,3
"4681",116423,4,NA,NA,NA,3
"4682",116424,1,32,1,1,NA
"4683",116426,1,37,NA,2,NA
"4684",116428,1,40,NA,1,NA
"4685",116430,4,NA,NA,NA,7
"4686",116432,4,NA,NA,NA,3
"4687",116433,1,25,1,5,NA
"4688",116434,1,40,NA,1,NA
"4689",116435,1,40,NA,1,NA
"4690",116436,3,NA,NA,NA,NA
"4691",116437,4,NA,NA,NA,3
"4692",116439,4,NA,NA,NA,3
"4693",116441,4,NA,NA,NA,3
"4694",116442,4,NA,NA,NA,3
"4695",116444,1,15,2,5,NA
"4696",116446,3,NA,NA,NA,NA
"4697",116447,4,NA,NA,NA,3
"4698",116448,3,NA,NA,NA,NA
"4699",116449,4,NA,NA,NA,4
"4700",116450,1,38,NA,1,NA
"4701",116451,1,49,NA,3,NA
"4702",116453,3,NA,NA,NA,NA
"4703",116454,1,35,NA,5,NA
"4704",116455,1,40,NA,1,NA
"4705",116456,4,NA,NA,NA,3
"4706",116457,4,NA,NA,NA,3
"4707",116459,1,5,2,1,NA
"4708",116460,1,40,NA,1,NA
"4709",116461,1,10,2,5,NA
"4710",116463,1,60,NA,5,NA
"4711",116464,4,NA,NA,NA,4
"4712",116466,4,NA,NA,NA,2
"4713",116467,1,60,NA,1,NA
"4714",116468,1,15,2,5,NA
"4715",116472,4,NA,NA,NA,4
"4716",116474,3,NA,NA,NA,NA
"4717",116475,1,60,NA,2,NA
"4718",116477,4,NA,NA,NA,2
"4719",116480,1,52,NA,1,NA
"4720",116482,4,NA,NA,NA,4
"4721",116483,4,NA,NA,NA,4
"4722",116484,4,NA,NA,NA,4
"4723",116485,1,50,NA,3,NA
"4724",116486,4,NA,NA,NA,7
"4725",116487,1,45,NA,2,NA
"4726",116488,4,NA,NA,NA,3
"4727",116489,4,NA,NA,NA,7
"4728",116490,4,NA,NA,NA,4
"4729",116492,1,40,NA,3,NA
"4730",116493,4,NA,NA,NA,3
"4731",116495,1,40,NA,1,NA
"4732",116496,4,NA,NA,NA,3
"4733",116499,4,NA,NA,NA,4
"4734",116500,4,NA,NA,NA,7
"4735",116502,4,NA,NA,NA,4
"4736",116503,4,NA,NA,NA,3
"4737",116504,4,NA,NA,NA,3
"4738",116505,4,NA,NA,NA,2
"4739",116506,1,40,NA,5,NA
"4740",116507,1,40,NA,1,NA
"4741",116508,1,40,NA,1,NA
"4742",116509,3,NA,NA,NA,NA
"4743",116510,1,75,NA,5,NA
"4744",116511,1,30,1,1,NA
"4745",116512,1,40,NA,1,NA
"4746",116514,4,NA,NA,NA,2
"4747",116515,4,NA,NA,NA,2
"4748",116518,3,NA,NA,NA,NA
"4749",116519,1,40,NA,3,NA
"4750",116520,4,NA,NA,NA,4
"4751",116521,4,NA,NA,NA,2
"4752",116522,4,NA,NA,NA,3
"4753",116525,4,NA,NA,NA,2
"4754",116526,1,40,NA,5,NA
"4755",116528,1,24,2,5,NA
"4756",116529,3,NA,NA,NA,NA
"4757",116530,1,40,NA,1,NA
"4758",116531,4,NA,NA,NA,3
"4759",116532,4,NA,NA,NA,1
"4760",116533,1,38,NA,1,NA
"4761",116534,4,NA,NA,NA,2
"4762",116535,4,NA,NA,NA,1
"4763",116537,1,10,2,5,NA
"4764",116539,4,NA,NA,NA,2
"4765",116540,1,40,NA,5,NA
"4766",116542,4,NA,NA,NA,3
"4767",116546,1,40,NA,1,NA
"4768",116547,2,NA,1,3,NA
"4769",116551,4,NA,NA,NA,1
"4770",116552,4,NA,NA,NA,3
"4771",116555,3,NA,NA,NA,NA
"4772",116556,1,12,2,5,NA
"4773",116557,1,60,NA,1,NA
"4774",116558,4,NA,NA,NA,7
"4775",116559,1,50,NA,1,NA
"4776",116560,1,36,NA,2,NA
"4777",116561,1,50,NA,1,NA
"4778",116562,4,NA,NA,NA,3
"4779",116563,1,38,NA,2,NA
"4780",116564,1,45,NA,1,NA
"4781",116565,4,NA,NA,NA,3
"4782",116569,1,36,NA,1,NA
"4783",116572,4,NA,NA,NA,4
"4784",116573,1,40,NA,3,NA
"4785",116574,4,NA,NA,NA,3
"4786",116575,1,30,2,1,NA
"4787",116579,1,49,NA,5,NA
"4788",116580,2,NA,2,5,NA
"4789",116582,1,48,NA,3,NA
"4790",116583,1,40,NA,2,NA
"4791",116584,4,NA,NA,NA,4
"4792",116587,1,50,NA,5,NA
"4793",116588,1,40,NA,3,NA
"4794",116589,4,NA,NA,NA,3
"4795",116595,4,NA,NA,NA,1
"4796",116596,1,40,NA,1,NA
"4797",116598,1,40,NA,1,NA
"4798",116600,4,NA,NA,NA,3
"4799",116601,1,5,2,2,NA
"4800",116602,3,NA,NA,NA,NA
"4801",116605,1,30,1,1,NA
"4802",116607,4,NA,NA,NA,3
"4803",116608,4,NA,NA,NA,3
"4804",116609,1,40,NA,3,NA
"4805",116610,1,60,NA,5,NA
"4806",116613,1,47,NA,1,NA
"4807",116614,4,NA,NA,NA,4
"4808",116615,1,35,NA,3,NA
"4809",116616,1,35,NA,5,NA
"4810",116617,1,40,NA,1,NA
"4811",116618,1,10,2,3,NA
"4812",116620,4,NA,NA,NA,3
"4813",116622,4,NA,NA,NA,3
"4814",116623,4,NA,NA,NA,7
"4815",116625,4,NA,NA,NA,3
"4816",116627,1,40,NA,5,NA
"4817",116628,4,NA,NA,NA,7
"4818",116629,1,40,NA,1,NA
"4819",116630,4,NA,NA,NA,2
"4820",116631,1,48,NA,5,NA
"4821",116632,1,40,NA,1,NA
"4822",116633,4,NA,NA,NA,1
"4823",116634,4,NA,NA,NA,3
"4824",116635,3,NA,NA,NA,NA
"4825",116637,1,40,NA,1,NA
"4826",116640,4,NA,NA,NA,3
"4827",116641,2,NA,1,5,NA
"4828",116642,4,NA,NA,NA,3
"4829",116643,2,NA,1,5,NA
"4830",116644,1,30,1,2,NA
"4831",116646,1,60,NA,1,NA
"4832",116647,1,48,NA,1,NA
"4833",116649,1,56,NA,3,NA
"4834",116650,1,15,1,5,NA
"4835",116652,4,NA,NA,NA,4
"4836",116653,1,40,NA,1,NA
"4837",116654,1,40,NA,3,NA
"4838",116655,1,45,NA,3,NA
"4839",116656,1,53,NA,1,NA
"4840",116657,1,40,NA,1,NA
"4841",116660,4,NA,NA,NA,4
"4842",116661,1,30,1,5,NA
"4843",116662,4,NA,NA,NA,3
"4844",116664,4,NA,NA,NA,2
"4845",116666,4,NA,NA,NA,4
"4846",116667,4,NA,NA,NA,7
"4847",116668,1,42,NA,5,NA
"4848",116670,4,NA,NA,NA,4
"4849",116672,4,NA,NA,NA,1
"4850",116673,1,72,NA,5,NA
"4851",116674,4,NA,NA,NA,2
"4852",116675,1,40,NA,1,NA
"4853",116676,4,NA,NA,NA,4
"4854",116677,4,NA,NA,NA,4
"4855",116678,4,NA,NA,NA,2
"4856",116680,4,NA,NA,NA,7
"4857",116682,1,14,2,5,NA
"4858",116684,3,NA,NA,NA,NA
"4859",116687,1,20,1,5,NA
"4860",116688,4,NA,NA,NA,3
"4861",116690,4,NA,NA,NA,2
"4862",116691,4,NA,NA,NA,1
"4863",116693,4,NA,NA,NA,3
"4864",116694,1,40,NA,1,NA
"4865",116696,1,42,NA,5,NA
"4866",116697,3,NA,NA,NA,NA
"4867",116698,4,NA,NA,NA,1
"4868",116699,1,35,NA,1,NA
"4869",116700,1,48,NA,3,NA
"4870",116703,1,40,NA,1,NA
"4871",116704,1,36,NA,5,NA
"4872",116705,3,NA,NA,NA,NA
"4873",116706,1,25,1,5,NA
"4874",116707,1,19,2,1,NA
"4875",116708,4,NA,NA,NA,3
"4876",116709,4,NA,NA,NA,3
"4877",116710,4,NA,NA,NA,3
"4878",116713,3,NA,NA,NA,NA
"4879",116715,4,NA,NA,NA,2
"4880",116716,3,NA,NA,NA,NA
"4881",116720,4,NA,NA,NA,1
"4882",116721,4,NA,NA,NA,1
"4883",116724,1,60,NA,3,NA
"4884",116725,1,50,NA,2,NA
"4885",116727,3,NA,NA,NA,NA
"4886",116728,1,20,1,1,NA
"4887",116729,4,NA,NA,NA,2
"4888",116730,4,NA,NA,NA,4
"4889",116732,4,NA,NA,NA,4
"4890",116733,1,40,NA,1,NA
"4891",116734,4,NA,NA,NA,4
"4892",116736,4,NA,NA,NA,2
"4893",116738,4,NA,NA,NA,2
"4894",116739,1,20,2,5,NA
"4895",116741,1,50,NA,3,NA
"4896",116744,4,NA,NA,NA,7
"4897",116745,1,68,NA,5,NA
"4898",116746,4,NA,NA,NA,3
"4899",116747,4,NA,NA,NA,7
"4900",116749,4,NA,NA,NA,7
"4901",116750,1,40,NA,1,NA
"4902",116752,4,NA,NA,NA,4
"4903",116756,3,NA,NA,NA,NA
"4904",116757,1,51,NA,1,NA
"4905",116759,4,NA,NA,NA,2
"4906",116760,1,40,NA,1,NA
"4907",116761,1,30,2,1,NA
"4908",116762,1,80,NA,5,NA
"4909",116764,4,NA,NA,NA,3
"4910",116766,4,NA,NA,NA,7
"4911",116767,1,20,2,1,NA
"4912",116768,1,30,2,1,NA
"4913",116769,4,NA,NA,NA,1
"4914",116770,4,NA,NA,NA,3
"4915",116773,1,50,NA,5,NA
"4916",116775,4,NA,NA,NA,3
"4917",116776,1,40,NA,1,NA
"4918",116779,4,NA,NA,NA,2
"4919",116780,3,NA,NA,NA,NA
"4920",116782,1,40,NA,1,NA
"4921",116783,4,NA,NA,NA,3
"4922",116784,1,40,NA,3,NA
"4923",116785,4,NA,NA,NA,4
"4924",116786,4,NA,NA,NA,3
"4925",116788,4,NA,NA,NA,2
"4926",116790,1,80,NA,5,NA
"4927",116791,1,55,NA,1,NA
"4928",116793,4,NA,NA,NA,4
"4929",116794,4,NA,NA,NA,3
"4930",116796,1,7,2,5,NA
"4931",116799,1,60,NA,1,NA
"4932",116801,1,40,NA,1,NA
"4933",116802,4,NA,NA,NA,4
"4934",116805,4,NA,NA,NA,4
"4935",116806,2,NA,1,5,NA
"4936",116807,1,10,2,5,NA
"4937",116808,4,NA,NA,NA,7
"4938",116809,4,NA,NA,NA,3
"4939",116810,1,60,NA,1,NA
"4940",116811,4,NA,NA,NA,2
"4941",116812,1,48,NA,2,NA
"4942",116813,1,64,NA,5,NA
"4943",116814,4,NA,NA,NA,4
"4944",116815,4,NA,NA,NA,3
"4945",116816,1,15,2,5,NA
"4946",116817,1,50,NA,2,NA
"4947",116819,2,NA,2,5,NA
"4948",116820,1,34,1,1,NA
"4949",116822,1,36,NA,2,NA
"4950",116823,4,NA,NA,NA,3
"4951",116824,4,NA,NA,NA,3
"4952",116826,1,5,1,2,NA
"4953",116827,4,NA,NA,NA,2
"4954",116828,3,NA,NA,NA,NA
"4955",116829,1,70,NA,5,NA
"4956",116831,4,NA,NA,NA,3
"4957",116833,1,54,NA,5,NA
"4958",116834,1,30,1,2,NA
"4959",116836,1,40,NA,2,NA
"4960",116840,4,NA,NA,NA,1
"4961",116841,4,NA,NA,NA,4
"4962",116843,1,40,NA,3,NA
"4963",116844,1,40,NA,5,NA
"4964",116846,1,40,NA,1,NA
"4965",116847,1,35,NA,5,NA
"4966",116850,1,38,NA,3,NA
"4967",116855,4,NA,NA,NA,3
"4968",116856,1,55,NA,1,NA
"4969",116857,1,65,NA,2,NA
"4970",116858,1,40,NA,3,NA
"4971",116859,4,NA,NA,NA,7
"4972",116861,1,7,1,2,NA
"4973",116862,1,40,NA,3,NA
"4974",116864,1,40,NA,3,NA
"4975",116865,1,50,NA,5,NA
"4976",116866,4,NA,NA,NA,3
"4977",116867,1,43,NA,1,NA
"4978",116868,3,NA,NA,NA,NA
"4979",116869,4,NA,NA,NA,4
"4980",116871,1,25,2,3,NA
"4981",116873,1,40,NA,3,NA
"4982",116874,4,NA,NA,NA,2
"4983",116878,4,NA,NA,NA,7
"4984",116881,1,35,NA,1,NA
"4985",116884,1,40,NA,3,NA
"4986",116885,1,55,NA,5,NA
"4987",116886,1,50,NA,5,NA
"4988",116887,4,NA,NA,NA,2
"4989",116888,1,40,NA,1,NA
"4990",116889,1,60,NA,5,NA
"4991",116890,1,60,NA,5,NA
"4992",116892,1,16,2,5,NA
"4993",116893,1,58,NA,5,NA
"4994",116894,4,NA,NA,NA,4
"4995",116895,2,NA,1,5,NA
"4996",116896,1,40,NA,5,NA
"4997",116898,1,40,NA,5,NA
"4998",116899,4,NA,NA,NA,4
"4999",116900,4,NA,NA,NA,4
"5000",116901,4,NA,NA,NA,3
"5001",116902,1,40,NA,1,NA
"5002",116904,4,NA,NA,NA,7
"5003",116905,4,NA,NA,NA,7
"5004",116906,1,30,1,5,NA
"5005",116907,4,NA,NA,NA,3
"5006",116909,2,NA,1,5,NA
"5007",116911,4,NA,NA,NA,1
"5008",116912,1,40,NA,1,NA
"5009",116913,4,NA,NA,NA,4
"5010",116914,1,45,NA,5,NA
"5011",116915,1,20,2,3,NA
"5012",116916,1,40,NA,5,NA
"5013",116917,4,NA,NA,NA,3
"5014",116918,4,NA,NA,NA,3
"5015",116920,1,32,2,3,NA
"5016",116921,1,38,NA,5,NA
"5017",116922,1,35,NA,5,NA
"5018",116923,4,NA,NA,NA,3
"5019",116927,4,NA,NA,NA,2
"5020",116928,1,40,NA,1,NA
"5021",116929,1,36,NA,5,NA
"5022",116931,1,20,2,5,NA
"5023",116932,1,20,2,5,NA
"5024",116935,4,NA,NA,NA,2
"5025",116937,1,60,NA,1,NA
"5026",116940,1,30,2,1,NA
"5027",116941,1,40,NA,5,NA
"5028",116943,1,40,NA,1,NA
"5029",116945,4,NA,NA,NA,3
"5030",116947,1,55,NA,2,NA
"5031",116949,3,NA,NA,NA,NA
"5032",116950,1,26,2,2,NA
"5033",116952,4,NA,NA,NA,4
"5034",116955,4,NA,NA,NA,4
"5035",116956,4,NA,NA,NA,1
"5036",116959,4,NA,NA,NA,3
"5037",116960,1,40,NA,1,NA
"5038",116961,4,NA,NA,NA,4
"5039",116962,1,60,NA,3,NA
"5040",116963,1,35,NA,3,NA
"5041",116964,1,42,NA,1,NA
"5042",116966,1,40,NA,1,NA
"5043",116967,1,60,NA,3,NA
"5044",116968,4,NA,NA,NA,3
"5045",116969,1,42,NA,5,NA
"5046",116970,3,NA,NA,NA,NA
"5047",116971,4,NA,NA,NA,2
"5048",116972,1,38,NA,3,NA
"5049",116973,4,NA,NA,NA,3
"5050",116975,2,NA,2,5,NA
"5051",116976,4,NA,NA,NA,3
"5052",116978,4,NA,NA,NA,3
"5053",116979,1,32,1,3,NA
"5054",116980,4,NA,NA,NA,3
"5055",116981,1,40,NA,2,NA
"5056",116984,1,16,2,1,NA
"5057",116986,1,40,NA,5,NA
"5058",116987,4,NA,NA,NA,3
"5059",116988,1,30,2,2,NA
"5060",116989,1,5,2,3,NA
"5061",116990,4,NA,NA,NA,7
"5062",116991,1,60,NA,3,NA
"5063",116992,3,NA,NA,NA,NA
"5064",116993,1,20,2,5,NA
"5065",116994,4,NA,NA,NA,3
"5066",116997,4,NA,NA,NA,3
"5067",116999,4,NA,NA,NA,3
"5068",117000,1,40,NA,1,NA
"5069",117001,4,NA,NA,NA,2
"5070",117002,1,50,NA,1,NA
"5071",117004,1,35,NA,1,NA
"5072",117005,4,NA,NA,NA,2
"5073",117006,4,NA,NA,NA,3
"5074",117008,4,NA,NA,NA,3
"5075",117009,4,NA,NA,NA,4
"5076",117010,4,NA,NA,NA,3
"5077",117011,4,NA,NA,NA,3
"5078",117013,4,NA,NA,NA,3
"5079",117014,4,NA,NA,NA,1
"5080",117015,3,NA,NA,NA,NA
"5081",117016,1,32,1,2,NA
"5082",117017,4,NA,NA,NA,1
"5083",117019,1,20,2,5,NA
"5084",117020,1,40,NA,1,NA
"5085",117021,1,36,NA,3,NA
"5086",117022,4,NA,NA,NA,3
"5087",117023,4,NA,NA,NA,3
"5088",117026,1,44,NA,3,NA
"5089",117028,4,NA,NA,NA,4
"5090",117031,4,NA,NA,NA,4
"5091",117032,1,60,NA,1,NA
"5092",117033,1,53,NA,3,NA
"5093",117034,1,12,2,2,NA
"5094",117035,1,20,2,2,NA
"5095",117036,1,32,2,2,NA
"5096",117037,1,40,NA,1,NA
"5097",117038,1,40,NA,1,NA
"5098",117039,1,45,NA,1,NA
"5099",117040,1,40,NA,2,NA
"5100",117044,1,40,NA,5,NA
"5101",117045,1,48,NA,3,NA
"5102",117046,4,NA,NA,NA,1
"5103",117048,4,NA,NA,NA,3
"5104",117049,1,80,NA,1,NA
"5105",117050,4,NA,NA,NA,3
"5106",117052,4,NA,NA,NA,3
"5107",117053,1,8,1,3,NA
"5108",117054,1,23,2,2,NA
"5109",117055,4,NA,NA,NA,4
"5110",117056,1,25,2,5,NA
"5111",117058,1,46,NA,3,NA
"5112",117059,1,30,2,2,NA
"5113",117060,1,40,NA,1,NA
"5114",117061,2,NA,2,5,NA
"5115",117062,1,43,NA,1,NA
"5116",117063,1,56,NA,5,NA
"5117",117064,4,NA,NA,NA,3
"5118",117067,1,40,NA,2,NA
"5119",117068,1,40,NA,3,NA
"5120",117071,4,NA,NA,NA,1
"5121",117072,1,40,NA,1,NA
"5122",117073,3,NA,NA,NA,NA
"5123",117076,1,48,NA,2,NA
"5124",117077,1,36,NA,3,NA
"5125",117079,1,40,NA,2,NA
"5126",117081,1,37,NA,1,NA
"5127",117082,1,24,1,1,NA
"5128",117084,1,38,NA,1,NA
"5129",117086,1,52,NA,2,NA
"5130",117087,4,NA,NA,NA,3
"5131",117089,1,40,NA,5,NA
"5132",117090,4,NA,NA,NA,3
"5133",117091,4,NA,NA,NA,4
"5134",117092,4,NA,NA,NA,3
"5135",117095,4,NA,NA,NA,1
"5136",117101,1,40,NA,1,NA
"5137",117102,1,45,NA,1,NA
"5138",117106,4,NA,NA,NA,4
"5139",117107,4,NA,NA,NA,3
"5140",117108,3,NA,NA,NA,NA
"5141",117113,4,NA,NA,NA,3
"5142",117114,1,25,1,3,NA
"5143",117116,4,NA,NA,NA,1
"5144",117117,1,40,NA,1,NA
"5145",117118,1,28,2,5,NA
"5146",117120,1,55,NA,5,NA
"5147",117122,4,NA,NA,NA,2
"5148",117124,1,40,NA,3,NA
"5149",117125,1,40,NA,1,NA
"5150",117126,4,NA,NA,NA,7
"5151",117128,4,NA,NA,NA,2
"5152",117129,4,NA,NA,NA,1
"5153",117130,1,50,NA,5,NA
"5154",117131,1,42,NA,1,NA
"5155",117132,2,NA,2,5,NA
"5156",117133,4,NA,NA,NA,3
"5157",117134,4,NA,NA,NA,3
"5158",117136,4,NA,NA,NA,7
"5159",117138,1,20,2,3,NA
"5160",117139,1,53,NA,5,NA
"5161",117141,1,12,2,5,NA
"5162",117145,1,40,NA,3,NA
"5163",117146,1,40,NA,5,NA
"5164",117147,1,40,NA,5,NA
"5165",117150,4,NA,NA,NA,4
"5166",117153,4,NA,NA,NA,4
"5167",117156,4,NA,NA,NA,7
"5168",117158,4,NA,NA,NA,4
"5169",117159,1,60,NA,3,NA
"5170",117161,4,NA,NA,NA,3
"5171",117163,1,70,NA,5,NA
"5172",117164,1,30,1,3,NA
"5173",117165,4,NA,NA,NA,3
"5174",117166,1,72,NA,5,NA
"5175",117168,1,40,NA,3,NA
"5176",117169,4,NA,NA,NA,4
"5177",117170,1,40,NA,5,NA
"5178",117171,4,NA,NA,NA,3
"5179",117172,1,40,NA,1,NA
"5180",117173,4,NA,NA,NA,3
"5181",117174,1,55,NA,5,NA
"5182",117177,4,NA,NA,NA,7
"5183",117178,4,NA,NA,NA,1
"5184",117180,1,30,1,5,NA
"5185",117181,1,42,NA,1,NA
"5186",117182,1,21,2,2,NA
"5187",117184,4,NA,NA,NA,1
"5188",117186,1,56,NA,2,NA
"5189",117187,4,NA,NA,NA,3
"5190",117188,4,NA,NA,NA,3
"5191",117190,1,60,NA,5,NA
"5192",117191,1,45,NA,1,NA
"5193",117192,1,40,NA,2,NA
"5194",117193,4,NA,NA,NA,7
"5195",117194,1,50,NA,5,NA
"5196",117195,4,NA,NA,NA,1
"5197",117196,3,NA,NA,NA,NA
"5198",117198,1,45,NA,5,NA
"5199",117200,1,40,NA,1,NA
"5200",117203,4,NA,NA,NA,3
"5201",117204,4,NA,NA,NA,3
"5202",117206,1,8,1,5,NA
"5203",117208,4,NA,NA,NA,4
"5204",117209,1,40,NA,1,NA
"5205",117210,4,NA,NA,NA,1
"5206",117211,4,NA,NA,NA,3
"5207",117212,1,45,NA,5,NA
"5208",117215,1,40,NA,1,NA
"5209",117216,3,NA,NA,NA,NA
"5210",117217,4,NA,NA,NA,3
"5211",117219,1,67,NA,5,NA
"5212",117220,4,NA,NA,NA,3
"5213",117221,1,40,NA,1,NA
"5214",117222,1,5,2,5,NA
"5215",117223,4,NA,NA,NA,3
"5216",117224,4,NA,NA,NA,7
"5217",117226,1,5,2,3,NA
"5218",117227,4,NA,NA,NA,2
"5219",117230,4,NA,NA,NA,4
"5220",117232,1,40,NA,1,NA
"5221",117234,4,NA,NA,NA,4
"5222",117235,1,35,NA,1,NA
"5223",117236,4,NA,NA,NA,3
"5224",117238,4,NA,NA,NA,4
"5225",117241,4,NA,NA,NA,4
"5226",117242,4,NA,NA,NA,3
"5227",117243,4,NA,NA,NA,3
"5228",117244,1,44,NA,1,NA
"5229",117246,4,NA,NA,NA,2
"5230",117248,4,NA,NA,NA,2
"5231",117249,4,NA,NA,NA,4
"5232",117250,4,NA,NA,NA,4
"5233",117251,1,45,NA,5,NA
"5234",117253,4,NA,NA,NA,1
"5235",117260,4,NA,NA,NA,4
"5236",117261,4,NA,NA,NA,7
"5237",117263,1,48,NA,5,NA
"5238",117265,4,NA,NA,NA,3
"5239",117266,1,5,2,5,NA
"5240",117268,1,5,2,2,NA
"5241",117269,1,40,NA,3,NA
"5242",117270,1,40,NA,5,NA
"5243",117273,1,15,2,5,NA
"5244",117274,1,46,NA,5,NA
"5245",117275,2,NA,1,5,NA
"5246",117276,4,NA,NA,NA,4
"5247",117278,4,NA,NA,NA,4
"5248",117280,1,48,NA,5,NA
"5249",117281,4,NA,NA,NA,1
"5250",117282,1,40,NA,1,NA
"5251",117283,4,NA,NA,NA,4
"5252",117285,1,40,NA,5,NA
"5253",117286,1,50,NA,3,NA
"5254",117287,4,NA,NA,NA,4
"5255",117289,4,NA,NA,NA,7
"5256",117290,4,NA,NA,NA,4
"5257",117291,1,62,NA,5,NA
"5258",117292,4,NA,NA,NA,3
"5259",117293,1,50,NA,3,NA
"5260",117294,4,NA,NA,NA,4
"5261",117295,4,NA,NA,NA,4
"5262",117297,4,NA,NA,NA,1
"5263",117298,1,54,NA,5,NA
"5264",117301,4,NA,NA,NA,3
"5265",117302,1,50,NA,5,NA
"5266",117303,1,40,NA,5,NA
"5267",117304,1,34,2,5,NA
"5268",117305,3,NA,NA,NA,NA
"5269",117306,1,30,2,1,NA
"5270",117307,4,NA,NA,NA,3
"5271",117308,4,NA,NA,NA,4
"5272",117310,4,NA,NA,NA,3
"5273",117312,4,NA,NA,NA,4
"5274",117313,1,40,NA,1,NA
"5275",117314,4,NA,NA,NA,4
"5276",117315,4,NA,NA,NA,4
"5277",117316,1,32,2,3,NA
"5278",117318,1,24,2,1,NA
"5279",117319,4,NA,NA,NA,1
"5280",117320,1,30,1,5,NA
"5281",117321,4,NA,NA,NA,3
"5282",117322,4,NA,NA,NA,3
"5283",117323,4,NA,NA,NA,4
"5284",117324,4,NA,NA,NA,3
"5285",117327,1,40,NA,1,NA
"5286",117328,1,40,NA,5,NA
